Info 0    [16:18:44.020] Starting TS Server
Info 23   [16:20:32.642] Elapsed:: 0.6441239998675883ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [16:20:33.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 25   [16:20:34.050] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 135.91795599996112ms
Info 26   [16:20:34.050] Different program with same set of files:: structureIsReused:: 1
Info 27   [16:20:36.164] Before ensureProjectForOpenFiles:
Info 28   [16:20:36.164] After ensureProjectForOpenFiles:
Info 29   [16:20:36.165] got projects updated in background, updating diagnostics for /home/obaranek/Dev/projects/personal_website/src/App.js
Info 30   [16:20:41.564] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg.crdownload 0:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [16:20:41.565] Elapsed:: 0.43822199990972877ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg.crdownload 0:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [16:20:41.565] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg.crdownload 1:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [16:20:41.565] Elapsed:: 0.05145700019784272ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg.crdownload 1:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [16:20:41.565] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg 2:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [16:20:41.565] Elapsed:: 0.03710100008174777ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg 2:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [16:20:41.565] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg.crdownload 3:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [16:20:41.565] Elapsed:: 0.03685899986885488ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg.crdownload 3:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [16:20:41.565] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg 4:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [16:20:41.565] Elapsed:: 0.03324400004930794ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/constructor/constructor.jpeg 4:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [16:21:05.042] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [16:21:05.042] Elapsed:: 0.1073810001835227ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets :: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [16:21:06.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 43   [16:21:06.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 116.82064200006425ms
Info 44   [16:21:06.456] Different program with same set of files:: structureIsReused:: 1
Info 45   [16:21:08.589] Before ensureProjectForOpenFiles:
Info 46   [16:21:08.589] After ensureProjectForOpenFiles:
Info 47   [16:21:08.590] got projects updated in background, updating diagnostics for /home/obaranek/Dev/projects/personal_website/src/App.js
Info 48   [16:21:14.208] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg.crdownload 0:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [16:21:14.208] Elapsed:: 0.06778499996289611ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg.crdownload 0:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [16:21:14.208] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg.crdownload 1:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [16:21:14.208] Elapsed:: 0.04022300010547042ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg.crdownload 1:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [16:21:14.208] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg 2:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [16:21:14.208] Elapsed:: 0.03995299991220236ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg 2:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [16:21:14.208] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg.crdownload 3:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [16:21:14.208] Elapsed:: 0.03131700004450977ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg.crdownload 3:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [16:21:14.209] DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg 4:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [16:21:14.209] Elapsed:: 0.027818999951705337ms DirectoryWatcher:: Triggered with /home/obaranek/Dev/projects/personal_website/src/assets/venue_trakcer/vene_tracker.jpeg 4:: WatchInfo: /home/obaranek/Dev/projects/personal_website/src/assets 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [16:21:33.271] Search path: /home/obaranek/Dev/projects/personal_website/src/Components/Projects
Info 59   [16:21:33.272] For info: /home/obaranek/Dev/projects/personal_website/src/Components/Projects/Projects.js :: No config files found.
Info 60   [16:21:46.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [16:21:46.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 77.77399499993771ms
Info 62   [16:21:46.777] Different program with same set of files:: structureIsReused:: 2
Info 63   [16:21:46.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [16:21:46.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 38.854057000018656ms
Info 65   [16:21:46.817] Different program with same set of files:: structureIsReused:: 2
Info 66   [16:21:47.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [16:21:47.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 85.14385999995284ms
Info 68   [16:21:47.446] Different program with same set of files:: structureIsReused:: 2
Info 69   [16:21:47.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [16:21:47.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 31.410444000037387ms
Info 71   [16:21:47.479] Different program with same set of files:: structureIsReused:: 2
Info 72   [16:21:48.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [16:21:48.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 60.12970599997789ms
Info 74   [16:21:48.122] Different program with same set of files:: structureIsReused:: 2
Info 75   [16:21:49.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [16:21:49.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 62.85418100003153ms
Info 77   [16:21:49.076] Different program with same set of files:: structureIsReused:: 2
Info 78   [16:21:49.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [16:21:49.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 23.55605799984187ms
Info 80   [16:21:49.101] Different program with same set of files:: structureIsReused:: 2
Info 81   [16:21:49.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [16:21:49.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 59.13659500004724ms
Info 83   [16:21:49.372] Different program with same set of files:: structureIsReused:: 2
Info 84   [16:21:50.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [16:21:50.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 23.975542000029236ms
Info 86   [16:21:50.032] Different program with same set of files:: structureIsReused:: 2
Info 87   [16:21:50.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [16:21:50.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 21.797913999995217ms
Info 89   [16:21:50.054] Different program with same set of files:: structureIsReused:: 2
Info 90   [16:21:50.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [16:21:50.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 58.678179000038654ms
Info 92   [16:21:50.381] Different program with same set of files:: structureIsReused:: 2
Info 93   [16:21:50.381] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [16:21:50.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 24.551988000050187ms
Info 95   [16:21:50.406] Different program with same set of files:: structureIsReused:: 2
Info 96   [16:21:51.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [16:21:51.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 54.76688000001013ms
Info 98   [16:21:51.177] Different program with same set of files:: structureIsReused:: 2
Info 99   [16:21:51.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [16:21:51.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 36.765539000043646ms
Info 101  [16:21:51.214] Different program with same set of files:: structureIsReused:: 2
Info 102  [16:21:51.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [16:21:51.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 58.46407200000249ms
Info 104  [16:21:51.554] Different program with same set of files:: structureIsReused:: 2
Info 105  [16:21:51.628] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [16:21:51.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 24.49463100009598ms
Info 107  [16:21:51.652] Different program with same set of files:: structureIsReused:: 2
Info 108  [16:21:52.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [16:21:52.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 52.15469800005667ms
Info 110  [16:21:52.442] Different program with same set of files:: structureIsReused:: 2
Info 111  [16:21:53.731] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [16:21:53.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 25.49798300000839ms
Info 113  [16:21:53.757] Different program with same set of files:: structureIsReused:: 2
Info 114  [16:21:54.037] getCompletionData: Get current token: 0.0412769999820739
Info 115  [16:21:54.037] getCompletionData: Is inside comment: 0.09708199999295175
Info 116  [16:21:54.037] getCompletionData: Get previous token 1: 0.06915200012736022
Info 117  [16:21:54.039] getCompletionsAtPosition: isCompletionListBlocker: 0.9057849999517202
Info 118  [16:21:54.056] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 119  [16:21:54.111] forEachExternalModuleToImportFrom: filtered out 135 modules by package.json contents
Info 120  [16:21:54.190] forEachExternalModuleToImportFrom: filtered out 102 modules by package.json contents
Info 121  [16:21:54.190] forEachExternalModuleToImportFrom autoImportProvider: 78.4683799999766
Info 122  [16:21:54.207] getSymbolsFromOtherSourceFileExports: 151.45003099995665
Info 123  [16:21:54.229] getCompletionData: Semantic work: 189.82721500005573
Info 124  [16:21:54.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.83313200017437
Info 125  [16:21:54.346] getCompletionData: Get current token: 0.008693000068888068
Info 126  [16:21:54.346] getCompletionData: Is inside comment: 0.0184749998152256
Info 127  [16:21:54.346] getCompletionData: Get previous token 1: 0.013280000071972609
Info 128  [16:21:54.346] getCompletionsAtPosition: isCompletionListBlocker: 0.011021999875083566
Info 129  [16:21:54.353] getSymbolsFromOtherSourceFileExports: Using cached list
Info 130  [16:21:54.364] getCompletionData: Semantic work: 17.015946000115946
Info 131  [16:21:54.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 47.979609000030905
Info 132  [16:21:54.436] getCompletionData: Get current token: 0.008976000128313899
Info 133  [16:21:54.436] getCompletionData: Is inside comment: 0.02213499997742474
Info 134  [16:21:54.436] getCompletionData: Get previous token 1: 0.011544999899342656
Info 135  [16:21:54.436] getCompletionsAtPosition: isCompletionListBlocker: 0.013187000062316656
Info 136  [16:21:54.441] getSymbolsFromOtherSourceFileExports: Using cached list
Info 137  [16:21:54.450] getCompletionData: Semantic work: 13.92621499998495
Info 138  [16:21:54.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.72859700000845
Info 139  [16:21:54.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [16:21:54.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 24.62204400007613ms
Info 141  [16:21:54.556] Different program with same set of files:: structureIsReused:: 2
Info 142  [16:21:55.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [16:21:55.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 38.681824000086635ms
Info 144  [16:21:55.119] Different program with same set of files:: structureIsReused:: 2
Info 145  [16:21:55.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [16:21:55.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: true Elapsed: 61.36381400004029ms
Info 147  [16:21:55.199] Different program with same set of files:: structureIsReused:: 1
Info 148  [16:21:55.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [16:21:55.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: true Elapsed: 93.27334699989296ms
Info 150  [16:21:55.465] Different program with same set of files:: structureIsReused:: 1
Info 151  [16:21:55.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [16:21:55.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: true Elapsed: 86.41903200000525ms
Info 153  [16:21:55.875] Different program with same set of files:: structureIsReused:: 1
Info 154  [16:21:55.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [16:21:55.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: true Elapsed: 45.27597999991849ms
Info 156  [16:21:55.984] Different program with same set of files:: structureIsReused:: 1
Info 157  [16:21:56.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [16:21:56.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: true Elapsed: 102.74501399998553ms
Info 159  [16:21:56.457] Project '/dev/null/inferredProject1*' (Inferred)
Info 160  [16:21:56.457] 	Files (592)

Info 161  [16:21:56.457] -----------------------------------------------
Info 162  [16:21:56.457] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 163  [16:21:56.457] 	Files (528)

Info 164  [16:21:56.457] -----------------------------------------------
Info 165  [16:21:56.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [16:21:57.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: true Elapsed: 275.3723929999396ms
Info 167  [16:21:57.090] Project '/dev/null/inferredProject1*' (Inferred)
Info 168  [16:21:57.090] 	Files (609)

Info 169  [16:21:57.090] -----------------------------------------------
Info 170  [16:21:57.090] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 171  [16:21:57.090] 	Files (528)

Info 172  [16:21:57.090] -----------------------------------------------
Info 173  [16:21:57.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 174  [16:21:57.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: true Elapsed: 52.50732799991965ms
Info 175  [16:21:57.404] Project '/dev/null/inferredProject1*' (Inferred)
Info 176  [16:21:57.405] 	Files (590)

Info 177  [16:21:57.405] -----------------------------------------------
Info 178  [16:21:57.405] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 179  [16:21:57.405] 	Files (528)

Info 180  [16:21:57.405] -----------------------------------------------
Info 181  [16:21:57.406] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [16:21:57.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: true Elapsed: 43.866282999981195ms
Info 183  [16:21:57.450] Different program with same set of files:: structureIsReused:: 1
Info 184  [16:21:57.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [16:21:57.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: true Elapsed: 92.42617099988274ms
Info 186  [16:21:57.851] Different program with same set of files:: structureIsReused:: 1
Info 187  [16:21:57.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [16:21:57.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: true Elapsed: 115.38258600002155ms
Info 189  [16:21:57.969] Different program with same set of files:: structureIsReused:: 1
Info 190  [16:21:58.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [16:21:58.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: true Elapsed: 45.78896700008772ms
Info 192  [16:21:58.499] Different program with same set of files:: structureIsReused:: 1
Info 193  [16:21:59.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [16:21:59.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true Elapsed: 44.25550500000827ms
Info 195  [16:21:59.380] Different program with same set of files:: structureIsReused:: 1
Info 196  [16:22:00.014] Before ensureProjectForOpenFiles:
Info 197  [16:22:00.014] After ensureProjectForOpenFiles:
Info 198  [16:22:00.014] got projects updated in background, updating diagnostics for /home/obaranek/Dev/projects/personal_website/src/App.js,/home/obaranek/Dev/projects/personal_website/src/Components/Projects/Projects.js
Info 199  [16:22:00.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [16:22:01.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true Elapsed: 75.45200899988413ms
Info 201  [16:22:01.003] Different program with same set of files:: structureIsReused:: 1
Info 202  [16:22:01.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [16:22:01.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: true Elapsed: 36.7906429998111ms
Info 204  [16:22:01.265] Different program with same set of files:: structureIsReused:: 1
Info 205  [16:22:04.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [16:22:04.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: true Elapsed: 77.81013100012206ms
Info 207  [16:22:04.284] Different program with same set of files:: structureIsReused:: 1
Info 208  [16:22:05.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [16:22:05.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: true Elapsed: 77.28810400003567ms
Info 210  [16:22:05.160] Different program with same set of files:: structureIsReused:: 1
Info 211  [16:22:05.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [16:22:05.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true Elapsed: 39.58823799993843ms
Info 213  [16:22:05.201] Different program with same set of files:: structureIsReused:: 1
Info 214  [16:22:05.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [16:22:05.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: true Elapsed: 75.96115199988708ms
Info 216  [16:22:05.481] Different program with same set of files:: structureIsReused:: 1
Info 217  [16:22:06.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [16:22:06.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: true Elapsed: 44.0289000000339ms
Info 219  [16:22:06.659] Different program with same set of files:: structureIsReused:: 1
Info 220  [16:22:07.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [16:22:07.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: true Elapsed: 73.44769200007431ms
Info 222  [16:22:07.114] Different program with same set of files:: structureIsReused:: 1
Info 223  [16:22:07.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [16:22:07.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: true Elapsed: 79.46059999987483ms
Info 225  [16:22:07.492] Different program with same set of files:: structureIsReused:: 1
Info 226  [16:22:08.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [16:22:08.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: true Elapsed: 73.58935300004669ms
Info 228  [16:22:08.747] Different program with same set of files:: structureIsReused:: 1
Info 229  [16:22:22.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [16:22:22.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: true Elapsed: 69.38281900016591ms
Info 231  [16:22:22.751] Different program with same set of files:: structureIsReused:: 1
Info 232  [16:22:22.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [16:22:22.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: true Elapsed: 38.1252220000606ms
Info 234  [16:22:22.792] Different program with same set of files:: structureIsReused:: 1
Info 235  [16:22:23.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [16:22:23.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: true Elapsed: 78.75841900007799ms
Info 237  [16:22:23.429] Different program with same set of files:: structureIsReused:: 1
Info 238  [16:22:23.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [16:22:23.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: true Elapsed: 39.72135999985039ms
Info 240  [16:22:23.469] Different program with same set of files:: structureIsReused:: 1
Info 241  [16:22:23.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
